Country,Oil,Coal,Cement,Gas,Flaring,Other Industry
Afghanistan,7011070,3843091,16345,149711,0,0
Africa,565198340,400078270,85006930,312629730,55825988,0
Albania,2928336,788590,1311795,115008,549,0
Algeria,59965850,688810,9554980,92545500,15377626,0
Andorra,415659,0,0,8215,0,0
Angola,14120303,0,1201228,2005809.1,3453200,0
Anguilla,144530,0,0,0,0,0
Antarctica,0,0,0,0,0,0
Antigua and Barbuda,644826,0,0,0,0,0
Argentina,93741590,4106394.8,4852745,91051420,2053813,0
Armenia,1565569,40706,492318,5509729,0,0
Aruba,867180,0,0,0,0,0
Asia,4960211500,12787506000,1253872800,3277030100,120066370,201535140
Asia (excl. China and India),2599585800,2204650000,358629280,2329827600,112705010,29996256
Australia,141596460,142666500,2818200,74635730,17139768,4115347
Austria,30732654,10891721,1831572,13831669,80240,1210193
Azerbaijan,12448075,0,1081383,29752908,654606,0
Bahamas,2501482,3870,0,0,0,0
Bahrain,3133812,0,213049,33000900,179003,0
Bangladesh,31795650,23905314,1513770,56181348,30789,0
Barbados,1045064,0,105852,29831,10992,0
Belarus,16542122,4393960,2238874,32358520,6382,950911
Belgium,39715100,10158800,2456034,29334878,111066,1592600
Belize,662756,0,0,0,5141,0
Benin,4613661,289304,362828,326524,0,0
Bermuda,522532,0,0,0,0,0
Bhutan,429327,845729,438004,0,0,0
Bolivia,12735800,21279,1568342,8957538,76446,0
Bonaire Sint Eustatius and Saba,114883,0,0,0,0,0
Bosnia and Herzegovina,4920504,14309197,419568,529860,0,0
Botswana,2930253,3783306,0,0,0,0
Brazil,326432160,54848320,24963358,56329260,17505000,6392000
British Virgin Islands,185295,0,0,0,0,0
Brunei,3380953,3109297,0,5065809,213540,0
Bulgaria,13459064,14885241,1068852,4804770,562522,1313149
Burkina Faso,5008604,0,1177979,0,0,0
Burundi,653299,53859,2542,0,0,0
Cambodia,9851531,4440076,5886834,0,0,0
Cameroon,5803215,0,1743719,1141493,1252980,0
Canada,248852900,36769324,6751512,237269170,17494760,2161357
Cape Verde,534969,0,0,0,0,0
Central African Republic,281213,0,0,0,0,0
Chad,2484049,0,197621,0,397719,0
Chile,49389944,14492830,976303,12423090,5539,0
China,1642826800,8550844000,718017000,814783000,4493834,171538880
Christmas Island,0,0,0,0,0,0
Colombia,60090012,16001608,6046494,22497774,602775,0
Comoros,448731,0,0,0,0,0
Congo,2569265,0,309994,1654122,3140959,0
Cook Islands,72832,0,0,0,0,0
Costa Rica,7857255,43788,377991,0,0,0
Cote d'Ivoire,8900595,0,0,4227808,67197,0
Croatia,9770221,1336470,1202891,4744472,283923,186105
Cuba,20675210,15480,367732,1926247,112766,0
Curacao,2023421,0,0,0,0,0
Cyprus,6161895,111668,879605,271,0,20781
Czechia,22957282,44852984,1846967,14327644,44280,1595023
Democratic Republic of Congo,3728203,70735,604489,0,212526,0
Denmark,19318730,2765814,1073483,3601702,94934,410116
Djibouti,353046,0,139497,0,0,0
Dominica,163060,0,0,0,0,0
Dominican Republic,17921728,7376031,2519942,4201945,0,0
East Timor,601825,0,0,0,30296,0
Ecuador,37209970,0,2129314,859142,2974447,0
Egypt,117887180,8584749,20194472,118821210,3518594,0
El Salvador,7797367,2919,414821,15152,0,0
Equatorial Guinea,1171721,0,0,4580874,388774,0
Eritrea,551015,0,69749,0,0,0
Estonia,2999829,6328349,0,621857,23,68682
Eswatini,876706,227504,0,0,0,0
Ethiopia,10383498,1162460,3681184,0,0,0
Europe,1858462300,1107824500,106945480,1772370300,86134070,61484496
Europe (excl. EU-27),673363260,558670850,39292584,1120021400,67444790,23806356
Europe (excl. EU-28),518436220,541114560,35676700,996800800,64184860,21239688
European Union (27),1185099100,549153660,67652900,652348900,18689280,37678140
European Union (28),1340026100,566709950,71268776,775569500,21949212,40244812
Faroe Islands,797616,0,0,0,0,0
Fiji,1146151,0,0,0,0,0
Finland,18703696,8833524,597072,2850558,65275,571876
France,174552800,19635840,6396732,66651056,1568606,3670785
French Polynesia,916154,0,0,0,0,0
Gabon,2296573,0,197621,685492,2231244,0
Gambia,710899,0,0,0,0,0
Georgia,3767144,791960,1023866.06,6185806,166,0
Germany,231621810,188477460,10604401,155461220,1818516,8167991.5
Ghana,12555620,0,37034,6098520,956003,0
Greece,35359956,6389080,3590601,9340074,2063,514428.97
Greenland,596405,0,0,0,0,0
Grenada,339363,0,0,0,0,0
Guatemala,15989993,2971728,1310370,0,110229,0
Guinea,4042787,0,0,0,0,0
Guinea-Bissau,298003,0,0,0,0,0
Guyana,3164698,3040,157727,8731,210875,0
Haiti,3405721,0,116305,0,0,0
High-income countries,5803038000,2809022700,240315550,4864718300,197291000,108197176
Honduras,10340595,0,701619,0,0,0
Hong Kong,10109817,13291000,572419,9897821,0,0
Hungary,18144134,3781948,814546,16868912,138409,442209
Iceland,3059710,516851,0,1484,175761,8644
India,717799100,2032011900,177226430,132419580,2867526,0
Indonesia,215932260,399050600,26003782,88656860,3580440,0
International aviation,523411550,0,0,0,0,0
International shipping,592214400,0,0,943371,0,0
Iran,225849940,5443789,38927588,509266880,38391732,0
Iraq,91909900,6390,10128577,41156824,33256252,0
Ireland,19014458,2758014,1956535,9967766,200,735816
Israel,20820828,12170411,1727604,24726874,43780,0
Italy,155899360,21872148,7918827,121942970,2549430,3277906
Jamaica,5262377,328942,395353,1662027,0,0
Japan,377727420,393897660,20709954,188445120,358857,7645702
Jordan,12094611,1662454,1299252,6092537,40030,0
Kazakhstan,51768990,146571220,3840896,36683380,11511359,4785630
Kenya,13666492,3101389,4763160,0,0,0
Kiribati,68999,0,0,0,0,0
Kosovo,2493954,5692000,190775,0,0,0
Kuwait,34953630,336952,1222415,61482412,1237983,0
Kuwaiti Oil Fires (GCP),0,0,0,0,0,0
Kyrgyzstan,4346711,3846737,1170713,788182,0,0
Laos,3430786,15865707,5499797,0,0,0
Latvia,4339737,30085,540092,1517688,9,85277
Lebanon,17198954,1488375,788131,0,0,0
Lesotho,754283,3134499,0,0,0,0
Liberia,563692,0,207309,0,0,0
Libya,32640694,0,1588721,13959996,12786516,0
Liechtenstein,96620,0,0,60618,0,0
Lithuania,8374571,448911,682198,2659189,217641,79171
Low-income countries,104010870,63683172,15549199,9077697,4258747,0
Lower-middle-income countries,1426953300,2506774000,346486430,576396500,29357148,0
Luxembourg,5248668,192938,368935,1170127,31,12425
Macao,900821,0,0,156675,0,0
Madagascar,2685786,1732469,58124,0,0,0
Malawi,1339593,103230,309588,0,0,0
Malaysia,96716990,88600820,13135503,87562510,2807829,0
Maldives,2062305,0,0,0,0,0
Mali,6064181,0,697487,0,0,0
Malta,1041074.06,7,0,780767,0,381
Marshall Islands,153331,0,0,0,0,0
Mauritania,4412598,0,0,0,0,0
Mauritius,2015989.1,2122948,0,0,0,0
Mexico,238040770,38865252,18815774,176578690,10322937,0
Micronesia (country),149498,0,0,0,0,0
Moldova,2973075,312081,599134,2077934,0,0
Mongolia,5025431,41270740,573796,0,0,0
Montenegro,1108424,1219955,0,0,0,0
Montserrat,22235,0,0,0,0,0
Morocco,36747160,25058546,5110000,1751903,0,0
Mozambique,4391622,31418,1162479,1985831,452033,0
Myanmar,15444287,3615076,2556803,8596208,20850,0
Namibia,3526571,143243,504391,0,0,0
Nauru,57499,0,0,0,0,0
Nepal,8122721.5,5119976,3434511,0,0,0
Netherlands,45244144,16798668,0,54382216,1108093,1135239
New Caledonia,2425371,2616302,25950,0,0,0
New Zealand,18642930,3389950,408358,6222242,850107,605649
Nicaragua,5389885,0,198494,0,0,0
Niger,2111154,311558,36281,68026,70616,0
Nigeria,65273424,5770178,11237298,35380260,10878551,0
Niue,7667,0,0,0,0,0
North America,2855067100,865042000,72390504,2212430300,91621720,26998116
North America (excl. USA),604211140,88274810,32676284,456506980,28328120,2161357
North Korea,2591298,55673004,2499942,0,0,0
North Macedonia,3434941,3390235,0,623647,0,0
Norway,21346394,4123204.2,603138,10913418,1511535,403312
Oceania,172842130,148672750,3252508,82696290,18117996,4720996
Oman,12675231,23675,2252735,60007450,3552209,0
Pakistan,70898630,54056240,15970858,59313964,426989,0
Palau,222330,0,0,0,0,0
Palestine,3496897,0,0,0,0,0
Panama,7378154,1897469,318288,4424427,0,0
Papua New Guinea,6355579,0,0,1838314,128121,0
Paraguay,7840236,3040,296010,0,0,0
Peru,28827230,1947126,5526843,19435368,127066,0
Philippines,55070844,83181710,10334854,5873433,117818,0
Poland,91435520,145356770,6751021,36108716,4055685,5573791
Portugal,23826610,174665,2228547,9020259,1174634,803425
Qatar,12313965,3672,1536750,99691460,2165971,0
Romania,32428714,10302007,3677740,20164420,807693,858902
Russia,390756600,427635870,23224156,897260300,60215784,16831926
Rwanda,1194416,22441,222457,100906,0,0
Ryukyu Islands (GCP),0,0,0,0,0,0
Saint Helena,11118,0,0,0,0,0
Saint Kitts and Nevis,233472,0,0,0,0,0
Saint Lucia,511414,0,0,0,0,0
Saint Pierre and Miquelon,55588,0,0,0,0,0
Saint Vincent and the Grenadines,237178,0,0,0,0,0
Samoa,256830,0,0,0,0,0
Sao Tome and Principe,166171,0,0,0,0,0
Saudi Arabia,459965400,519629,29886762,241156050,4677474,0
Senegal,7277735,1713568,2895735,13605,0,0
Serbia,9870965,25258462,1083630,6144731,0,0
Seychelles,551015,0,0,0,0,0
Sierra Leone,1231506,0,0,0,0,0
Singapore,27900788,1446610,0,19905388,0,0
Sint Maarten (Dutch part),693003,0,0,0,0,0
Slovakia,10407018,9478471,1489719,8459558,57182,847212
Slovenia,6086983,2949233,490340,1570398,112833,118603
Solomon Islands,302829,0,0,0,0,0
Somalia,557614,0,0,0,0,0
South Africa,57360716,329772960,5282258,9432980,44185,0
South America,681427500,92096390,47877532,241998130,39173404,6392000
South Korea,170389150,251869860,22918452,122050536,6083,10182520
South Sudan,1580456,0,0,0,0,0
Spain,132889620,13552842,7927612,60777750,3824197,2643633
Sri Lanka,12848691,5965279,1503553,0,0,0
Sudan,18196694,0,1555589,0,249172,0
Suriname,2614635,0,19716,13096,0,0
Sweden,25365452,6790012,1258572,1388025,11796,1742421
Switzerland,24880920,431417,1667094,5568052,21669,168148
Syria,16437532,8704,873153,6147757,2036125.9,0
Taiwan,49086784,145029220,4981808,61061764,0,993000
Tajikistan,3225222,3395577,1954783,478943,0,0
Tanzania,9208879,2540356,2518705,3798104,0,0
Thailand,104343016,59327092,19247986,81075490,395065,0
Togo,1472063,0,920085,227887,0,0
Tonga,199331,0,0,0,0,0
Trinidad and Tobago,3364914,0,282233,30399492,271296,0
Tunisia,14377216,0,4244700,13822865,348092,0
Turkey,131863570,157877940,38270240,97466344,209817,6389404
Turkmenistan,18507602,4,801386,41842160,2211475,0
Turks and Caicos Islands,370590,0,0,0,0,0
Tuvalu,11500,0,0,0,0,0
Uganda,4985531,0,628126,0,0,0
Ukraine,32810398,53042716,4338535,41139012,2253178,2876745
United Arab Emirates,85995720,9257262,5238919,127186536,1705207,0
United Kingdom,154927020,17556306,3615884,123220536,3259931,2566670
United States,2250856000,776767170,39714220,1755923500,63293600,24836760
Upper-middle-income countries,3758747100,10021740000,966994500,2448962300,180032640,192933570
Uruguay,7345179,0,354886,165880,0,0
Uzbekistan,10475438,15053507,6156684,92339330,743482,0
Vanuatu,226164,0,0,0,0,0
Venezuela,52036080,672758,985793,30256826,15617441,0
Vietnam,75600670,192076900,51314428,14474863,1259224,0
Wallis and Futuna,30666,0,0,0,0,0
World,12208835000,15401220000,1569345700,7900098000,410939550,301130750
Yemen,7497883,670204,628670,397579,840555,0
Zambia,4302536,2387755,1058631,0,0,0
Zimbabwe,3362181,7270984,530865,0,0,0